address,permit_no,permit_date,description,lead_status
"1740 LILAC DR, WALCR CA 94595",B251640,12/23/2025,"(N) Detached, 799 s.f. ADU with 2 bedrooms and 2 bathrooms, and a covered porch.",New
"85 PLEASANT VALLEY DR, WALCR CA 94597",S25347-E,12/23/2025,"ONLINE - Install PV System on ADU",New
"1101 SEBASTIAN LN, WALCR CA 94598",R25003,12/23/2024,"ADDITIONAL SCOPE TO REMODEL: 1. CONVERT (E) INFORMAL LIVING ROOM TO BEDROOM WITH WALK IN CLOSET AND LAUNDRY ROOM. 2. CONVERT LARGE DOWNSTAIRS BATHROOM INTO FULL ENSUITE BATH OFF NEW BEDROOM AND DOWNSTAIRS GUEST HALF BATH. 3. MOVE (E) FIREPLACE IN LIVING ROOM TO ADDED BEDROOM. 4. BURY 2"" ELECTRICAL CONDUIT TO CODE FROM MAIN PANEL TO SIDEYARD FOR FUTURE ADU. 5. CHANGE DOOR IN KITCHEN FROM 5' TO 6' WIDE. 6. UPDATE WINDOW / DOOR SCHEDULE. 7. CHANGE HANGER IN STRUCTURAL PLANS CONNECTING FB2 WITH FB3 WITH NEW HANGER MEG5. REVISION TO B241285",New
"2849 MI ELANA CIR, WALCR CA 94598",B251626,12/22/2025,"Addition & remodel. Also converting (E) attached garage into ADU. Existing detached garage to remain.",New
"1299 RUDGEAR RD, A, WALCR CA 94596",B251632,12/22/2025,"(N) DETACHED ADU - 1 bed, 1 bath.",New
"125 ROCK OAK CT, WALCR CA 94598",R25420,12/19/2025,"The electrical line from the ADU to the house was added in the drawing. The breaker box was positioned correctly in the drawing. In the kitchenette, the stove top was swapped out for a self venting microwave/convection oven. Finally, 2 concrete pads that were to the right side and in the back of the ADU were added. - REVISIONS TO B220430",New
"40 GARRON CT, WALCR CA 94596",B251611,12/18/2025,"New detached adu of 1000 sq ft.",New
"1728 ALMOND AVE, B, WALCR CA 94596",B241745,12/18/2024,"Convert an existing shed into a detached ADU",New
"2023 1ST AVE, WALCR CA 94597",B241715,12/11/2024,"Conversion of existing second floor bonus room into an ADU. Upper floor will be converted into 968 S.F. ADU",New
"16 DOGWOOD CT, A, WALCR 94598",B241699,12/10/2024,"NEW 992 SQ FT DETACHED ADU REVISIONS: R25275",New
"237 SANTA FEE DR, A, WALCR 94598",B241691,12/09/2024,"Convert Garage to JADU",New
"1868 DANIELLE CT, A, WALCR 94598",B241662,12/03/2024,"CONVERT (E) GARAGE TO ADU. REMODEL KITCHEN.",New
"165 DEL MONTE DR, WALCR CA 94595",B251454,11/17/2025,"New Attached ADU of 600 sqft in the side yard",New
"407 MONTECILLO DR, WALCR CA 94595",B251432,11/10/2025,"New detached ADU",New
"2148 ALICE AV AVE, WALCR CA 94596",B251428,11/07/2025,"New detached ADU in the rear yard",New
"2473 ENCINAL DR, A, WALCR 94597",B241531,10/29/2024,"Install new Detached ADU 749 SQF 2 Bedroom and 2 Bathroom See Revisions: R25073",New
"2033 ESSENAY AVE, A, WALCR 94597",R24343,10/29/2024,"REVISION TO M241809: Install surface mount outside sub panel. ADU address 2033A Essenay, Main house address 2033 Essenay. Correction drawing for update on gas pipe location and location of sub panel.",New
"1125 WIGET LN, A, WALCR CA 94598",B251384,10/28/2025,"PRADU MODERN STYLE 672 SQ. FT - PLAN 3",New
"151 NORLYN DR, A, WALCR CA 94596",B241527,10/28/2024,"Replace existing porch with new house addition. Remodel bathroom, bedroom, kitchen and existing garage. Add a laundry room and office. Remodel existing bedroom/bathroom and laundry room and turn it into a junior ADU.",New
"2010 GILL PORT LN, WALCR CA 94598",B251345,10/23/2025,"new detached manufacturer ADU",New
"113 ROCK OAK CT, WALCR CA 94598",S25310-E,10/17/2025,"ONLINE - Residential ADU Solar for 113 Rock Oak Ct",New
"120 SUMMIT RD, WALCR CA 94598",B241457,10/15/2024,"(N) DETACHED 578 SF ADU",New
"120 SUMMIT RD, WALCR CA 94598",B241458,10/15/2024,"Adding 211 SF to living room addition - ADU",New
"85 PLEASANT VALLEY DR, A, WALCR 94597",B241446,10/12/2024,"PRADU-Build Walnut Creek Pre Approved ADU plan #4",New
"85 PLEASANT VALLEY DR, WALCR CA 94597",P24056,10/11/2024,"Demo existing pool, compact for construction of ADU",New
"1839 SAN LUIS RD, WALCR CA 94597",D25015,10/10/2025,"Demolishing a total of 4 structures: 2 sheds, 1 ADU and a carport.",New
"151 SHADY LN, WALCR CA 94597",B250022,10/10/2024,"CONSTRUCTION OF AN ATTACHED ADU TO EXISTING STRUCTURE, A SINGLE FAMILY RESIDENCE. THE HOUSE IS ONE STORY. THE ADU WILL BE ONE STORY AND APPROXIMATELY 685 SQUARE FEET. NO ALTERATIONS TO THE EXISTING BUILDING OTHER THAN THOSE AT THE ROOF AND WALL AT THE POINT OF ATTACHMENT.",New
"391 DOVER DR, WALCR CA 94598",R25353,10/09/2025,"REVISION TO B250707: Revision of setback measurements and placement measurements of ADU.",New
"1839 SAN LUIS RD, A,B, WALCR CA 94597",B251273,10/09/2025,"New duplex ADU (1,200 sq. ft. each) - Demolition is under separate permit D25015",New
"432 GRAND OAK CT, WALCR CA 94598",B251253,10/06/2025,"Install a detached prefabricated ADU (996 sq ft). Construct engineered foundation and crane-set the unit. Trench and connect to existing water, gravity sewer (with cleanout), and a 240V electrical feeder to a new subpanel (all-electric; no gas). Provide mini-split HVAC, heat-pump water heater, ventilation, smoke/CO alarms, egress, and energy-code compliance. Finish with steps/landing, drainage, hardscape touch-ups, and site restoration. No work in the public ROW; no changes to the primary residence.",New
"2433 ENCINAL DR, WALCR CA 94597",B241383,10/01/2024,"HCD APPROVED ADU",New
"141 NORLYN DR, WALCR CA 94596",B251206,09/26/2025,"(N) ADU ATTACHED TO (E) GARAGE. (N) ADDITION OF SECOND-STORY OFFICE ABOVE (N) ADU & (E) GARAGE. (N) STAIRWAY FROM (E) GARAGE TO OFFICE ADDITION. (N) ADDITION OF ROOF PARTIALLY SHELTERING (N) REAR DECK / PATIO. (N) LANDSCAPING AND HOT TUB IN REAR YARD (SEE P26001)",New
"1802 WHITECLIFF WY WAY, A, WALCR CA 94596",B241381,09/26/2024,"(N) DETACHED ADU AND REMOVAL & REPLACE ELEVATED DECK",New
"1859 DANIELLE CT, A, WALCR CA 94598",B251178,09/21/2025,"LEGALIZE GARAGE CONVERSION TO ATTACHED ADU (DONE BY PREVIOUS OWNER). BATHROOM IN CONVERTED GARAGE PREVIOUSLY PERMITTED (B051309).",New
"185 LORIE CT, WALCR CA 94597",B251168,09/18/2025,"TO LEGALIZE CONVERSION OF GARAGE TO ADU",New
"113 ROCK OAK CT, A, WALCR CA 94598",B241286,09/17/2024,"NEW DETACHED ADU",New
"120 SUMMIT RD, WALCR CA 94598",B241279,09/16/2024,"Building a 578 ADU with deck",New
"51 CASTLE HILL CT, WALCR CA 94595",B251129,09/12/2025,"New HUD/HCD approved manufactured ADU. New utility connections as required, and field built entry landings and steps.",New
"2273 WALNUT BLVD, WALCR CA 94597",B241268,09/12/2024,"ADDITION TO (E) ADU",New
"189 LOS ALTOS AV AVE, WALCR CA 94598",R25305,09/10/2025,"REVISION TO S25163-E: Single-Line Diagram. The original design included 4 PV circuits. Please update this to 3 PV circuits as shown in the attached revised single-line diagram. ADU Module Layout. The ADU roof has sufficient space to accommodate 6 modules instead of 5. Please update the module layout accordingly, as reflected in the attached revised plan.",New
"319 LOS FELICAS AVE, A, WALCR CA 94598",B251099,09/08/2025,"CONVERTING (E) POOL HOUSE TO DETACHED ADU Adding a kitchen, bath, mini-split and window to an existing permitted dwelling on my property (under permit #: 2337-A).",New
"2156 STEWART AV AVE, WALCR CA 94596",M251873-E,09/05/2025,"Upgrade panel and install feeder to ADU",New
"1881 SHUEY AV AVE, WALCR CA 94596",B241213,09/03/2024,"(N) Detached 748 SQF ADU DUPLEX (2 UNITS MIRROR IMAGE)",New
"2129 STEWART AV AVE, WALCR CA 94596",B251034,08/20/2025,"Fire damage repair interior rafters and sheathing and conversion of existing living area (2nd floor) into ADU 900 sq.ft & New replacement to existing wood staircase and landing to the ADU unit from the back 100 sq.ft.",New
"2348 WALNUT BL BLVD, WALCR CA 94597",B251022,08/19/2025,"Partial demolition of ADU & partial of garage in order to prepare for the addition of the ADU and the garage. The ADU and Garage addition permit is under review under the permit # B250867",New
"519 BANYAN CIR, WALCR CA 94598",B241152,08/19/2024,"Construction of HCD approved and inspected Factory Built Housing ADU. ADU to be fully completed in Factory and installed on Concrete t-footing foundation, connected to site utilities. 540 sq. ft. detached ADU",New
"2560 CEDRO LN, WALCR CA 94598",B251019,08/18/2025,"Conversion of existing garage to detached Accessory Dwelling Unit (ADU)",New
"2612 SAN CARLOS DR, WALCR CA 94598",B250992,08/12/2025,"(N) DETACHED ADU",New
"41 SANDY LN, WALCR CA 94597",R25251,08/06/2025,"REVISION TO B250153 - Relocate the ADU to the rear left corner, and fire dept required to install automatic fire sprinklers for the new ADU only",New
"2032 ESSENAY AV AVE, WALCR CA 94597",R25252,08/06/2025,"Addition of stairs and deck to align with the ADU threshold - REVISION TO B240940",New
"1864 SHUEY AV AVE, WALCR CA 94596",B250966,08/05/2025,"Converting an existing detached garage into a ADU",New
"189 LOS ALTOS AV AVE, WALCR CA 94598",R25243,08/04/2025,"REVISION TO S25163-E - Relocate solar panels originally planned for pergola (as shown on Sheet PV-1) to roof of ADU.",New
"1861 SECOND AV AVE, WALCR CA 94597",B250957,08/03/2025,"CONVERSION OF (E) DETACHED GARAGE INTO AN ADU WITH AN AREA OF 689 SQUARE FEET.",New
"244 WOOTTEN DR, WALCR 94597",B250949,07/31/2025,"NEW SINGLE FAMILY HOME (3233.1 SF) & ATTACHED JADU (340.2 SF) DEMOLITION OF (E) SFR (1510 SF) - SEPARATE PERMIT (D25013)",New
"60 AMBERWOOD LN, WALCR CA 94598",M241472,07/30/2024,"Install Main Panel 320A 240V 2-METER 200A FOR THE ADU UNIT AND 125A FOR THE MAIN HOUSE",New
"23 CAMEO CT, A, WALCR CA 94597",B250927,07/26/2025,"PreApproved ADU - Plan 2 (Extending current utilities from my house)",New
"2473 ENCINAL DR, A, WALCR 94597",R25234,07/24/2025,"CHANGE THE LOCATION OF SOLAR PANELS OF THE DETACHED ADU- MOVE TO OTHER SIDE OF THE ROOF - REVISION TO B241531",New
"2354 WALNUT BL BLVD, WALCR CA 94597",B250904,07/20/2025,"REMODEL OF GARAGE TO REMOVE EAVES & UPGRADE PORTION TO A 1-HOUR RATING PER THE REQUIREMENTS OF THE ADJACENT ADU. (FOR ADU REFER TO APPROVED BUILDING PERMIT #B250389)",New
"51 GOBEL WAY, WALCR CA 94597",B241026,07/19/2024,"Remodeling garage and adding one more garage to the two car garage existing and make a ADU unit.",New
"51 GOBEL WAY, WALCR CA 94597",S24153-E,07/19/2024,"SOLAR for ADU (B241026)",New
"125 ROCK OAK CT, WALCR CA 94598",B250889,07/16/2025,"Remodel a detached garage into an ADU.",New
"22 BRANDON OAKS PL, A, WALCR 94597",B241006,07/16/2024,"(N) DETACHED ADU - 593 SF",New
"40 NORMANDY LN, A, WALCR CA 94598",R26240,07/13/2026,"Move electrical sub panel in ADU to exterior of building. Install solar panels for ADU on roof of existing Main Residence.",New
"2348 WALNUT BL BLVD, WALCR CA 94597",B250867,07/11/2025,"313 sq. ft. Addition to (E) attached ADU. 240 sq. ft. Addition to (E) Garage.",New
"1005 HOMESTEAD AV AVE, WALCR CA 94598",B250861,07/10/2025,"REMOVE 2 WINDOWS REPLACE WITH STUCCO, ADD 1 BATHROOM, ADD WET BAR, CLOSET/STORAGE. No Conversation to JADU.",New
"39 LOS CERROS AV AVE, WALCR CA 94598",B240979,07/08/2024,"(N) DETACHED ADU",New
"2032 ESSENAY AV AVE, WALCR CA 94597",B240940,07/04/2024,"744 sqft ADU - PRE-MANUFACTURED (HUD) - REVISION UNDER R25252",New
"2049 BELFORD DR, A, WALCR 94598",B240941,07/04/2024,"NEW DETACHED ADU 800 SF & UPGRADE ELECTRICAL PANEL TO 200 AMP, 125 AMP FOR ADU & 100 AMP FOR MAIN DWELLING.",New
"1661 SURREY CT, WALCR CA 94598",S24140-E,07/02/2024,"ONLINE - An ADU was built. The original approved plan called for additional solar panels to be added to the main house to meet the solar requirment. Those panels were added.",New
"2024 MALLARD DR, WALCR CA 94597",B250797,06/26/2025,"NEW DETACHED ADU.",New
"40 NORMANDY LN, A, WALCR CA 94598",B250783,06/24/2025,"494 Sq. Ft ADU in rear of existing single-family residence.",New
"1881 SHUEY AV AVE, WALCR CA 94596",R25179,06/19/2025,"REVISION TO S25008-E - 1. Sheets PV1, PV2 and PV3 are updated to show panel model changed. 2. Sheets PV1A, PV1B, PV2, PV2A and PV4 show ADU has now changed to 2 units that share the same roof. The PV panels for the other unit are shown on the roof as the panels for this project will be placed under them. 3. Sheet PV2A and PV3A show rail type is updated. 4. Sheets PV1A, PV2, PV3 and PV4 show sub panel is removed, main service panel and new system will connect to main service panel.",New
"1181 SCOTS LN, WALCR CA 94596",B260820,06/18/2026,"(N) Detached manufactured ADU 800 sf",New
"1580 3RD AVE, WALCR CA 94597",B260825,06/18/2026,"CONSTRUCT A NEW DETACHED ACCESSORY DWELLING UNIT (ADU)",New
"35 DRAKE CT, A, WALCR 94597",B250763,06/18/2025,"(N) 598 sf DETACHED ADU",New
"2725 ECCLESTON AV AVE, WALCR CA 94597",B260807,06/15/2026,"New Detached ADU 593 sf",New
"391 DOVER DR, WALCR CA 94598",B260783,06/11/2026,"Demo side walk to build driveway into property in front of new ADU",New
"2129 YOUNGS CT, A, WALCR 94596",B240845,06/07/2024,"CONVERT EXISTING GARAGE INTO ATTACHED ADU, ADDITION AND (N) COVERED PORCH",New
"1910 SAN MIGUEL DR, WALCR CA 94596",B260744,06/06/2026,"CONVERT 500 s.f. OF (E) LIVING SPACE TO JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260742,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260772,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260773,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260774,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260775,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260776,06/05/2026,"SFR plus JADU",New
"1725 SUNNYVALE AV AVE, WALCR CA 94597",B260777,06/05/2026,"SFR plus JADU",New
"45 SUN VALLEY DR, WALCR CA 94597",B260736,06/04/2026,"CONVERT EXISTING DETACHED SINGLE CAR GARAGE INTO 2 BEDROOM 1 BATH ADU 898 SF ALL ELECTRIC",New
"412 CASTLE ROCK RD, WALCR CA 94598",B260738,06/04/2026,"CONVERT THE EXISTING REAR SUN ROOM TO A 495 SF JADU. CONVERT THE FRONT GARAGE TO AN ADU AND ADD A NEW STORY, FOR A TOTAL AREA OF 857 SF.",New
"391 DOVER DR, A, WALCR CA 94598",B250707,06/04/2025,"Manufactured ADU built to HUD specifications to be installed on property. REVISION: R25353",New
"205 PICKERING PL, WALCR CA 94598",B260733,06/03/2026,"Adding an ADU to existing structure. Relocating an existing bathroom.",New
"23 CAMEO CT, WALCR CA 94597",R26195,06/01/2026,"REVISION TO B250927 - Change from Cottage Style to Modern Style, within the PRADU plan",New
"2161 WALNUT BL BLVD, WALCR CA 94597",B260715,05/31/2026,"CONSTRUCTION OF A NEW 785 SF ONE (1) BEDROOM ONE (1) STORY DETACHED ADU TO BE BUILT FROM GROUND UP ON FLAT LOT.",New
