address,permit_no,permit_date,description,lead_status
"1892 SUNNYVALE AVE, A, WALCR CA 94597",B240766,05/30/2024,"(N) ATTACHED ADU AND INTERIOR REMODEL OF MAIN HOUSE",New
"1666 N MAIN ST, WALCR CA 94596",B260705,05/28/2026,"PRADU Code Update - PLAN 1",New
"1666 N MAIN ST, WALCR CA 94596",B260706,05/28/2026,"PRADU Code Update - Plan 2",New
"1666 N MAIN ST, WALCR CA 94596",B260707,05/28/2026,"PRADU Code Update - Plan 3",New
"1666 N MAIN ST, WALCR CA 94596",B260708,05/28/2026,"PRADU Code Update - Plan 4",New
"1730 1ST AVE, A, WALCR CA 94597",B250682,05/28/2025,"(N) ATTACHED ADU",New
"1764 THIRD AV, WALCR CA 94596",R25152,05/28/2025,"Changing the ADU HVAC from mini split to central AC - REVISION TO B240356",New
"1514 CARMEL DR, WALCR CA 94596",B260693,05/26/2026,"LEGALIZATION OF UNPERMITTED ADU - Application and permit AB 2533 ADU Amnesty Program. Existing garage conversion , one studio space with bathroom, sink.",New
"1876 SUNNYVALE AV, A, WALCR CA 94597",B240745,05/24/2024,"(N) Detached ADU",New
"1072 HACIENDA DR, WALCR CA 94598",B260639,05/19/2026,"ADD A NEW 992 sq. ft. TWO-STORY DETACHED ACCESSORY DWELLING UNIT (ADU) IN THE BACK YARD",New
"120 SUMMIT RD, WALCR CA 94598",R25137,05/15/2025,"Foundation - new foundation detail showing a taller foundation wall dug down past the lowest block of the decorative block wall, 12” below undisturbed soil following the same structural calculations as the rest of the foundation. This will be done behind the decorative block wall and the new detail has the engineer’s stamp and note stating the block wall has no foundation and will not affect the ADU’s foundation. - REVISION TO B241457",New
"707 AUTUMN DR, Unit A, WALCR CA 94598",B240698,05/15/2024,"NEW CONSTRUCTION OF A 622 SQ.FT. 1-STORY DETACHED ADU.",New
"2975 HURLSTONE CT, WALCR CA 94598",B250604,05/14/2025,"(N) DETACHED 995sf ADU",New
"141 NORLYN DR, WALCR CA 94596",R26169,05/13/2026,"Change to the design of the ceiling in ADU addition on FL1 from eight-foot to cathedral style, and removal of the entry coat closet on FL1. These changes will not create additional square footage or roof height. - REVISION TO B251206",New
"132 CALLE NOGALES, WALCR CA 94597",S26070-E,05/13/2026,"ONLINE - (N) 2.05KWDC (STC) ROOF MOUNTED PHOTOVOLTAIC SYSTEM FOR ADU",New
"32 VARTAN CT, A, WALCR CA 94597",B240681,05/10/2024,"CONVERT WORKSHOP OVER GARAGE TO ADU",New
"40 SANTA RITA DR, WALCR CA 94596",B241009,05/10/2024,"(N) DETACHED ADU",New
"111 SCHOOL LN, WALCR CA 94597",B250577,05/09/2025,"(N) ATTACHED ADU",New
"2024 MALLARD DR, WALCR CA 94597",R26165,05/07/2026,"The location of ADU building has been moved. Please refer to attached revised Site Plan drawing Sheet A1.0. The changes has been shown with revision cloud delta 5. - REVISION TO B250797",New
"1590 3RD AVE, WALCR CA 94597",B260569,05/06/2026,"LEGALIZATION OF UNPERMITTED ADU in compliance with AB 2533, and Section 66332 (Attached ADU 708SQ.FT)",New
"298 NORMANDY LN, A, WALCR 94598",B240652,05/06/2024,"Pre-approved ADU plan 3-New construction",New
"2455 LARKEY LN, WALCR CA",B260547,05/03/2026,"Retro-active work- 2nd fl. Conversion of Closet into Kitchenette for ADU, Interior remodel and enclose windows in downstairs kitchen and installation of New Sliding Door (1st).",New
"1730 FIRST AV AVE, WALCR CA 94597",B250560,05/03/2025,"attached ADU",New
"2136 YOUNGS CT, A, WALCR 94596",B240643,05/03/2024,"NEW replacement SFR WITH ATTACHED 552 sf ADU, 1 bd",New
"3429 DEERPARK DR, WALCR CA 94598",B260531,04/29/2026,"748sq ft, detached ADU.",New
"2619 Smith Ranch, A, WALCR CA 94598",B250537,04/29/2025,"NEW 849 SF DETACHED ADU NO CHANGE TO LANDSCAPING NO CHANGE TO PARKING NO CHANGE TO IMPERVIOUS AREA NO CHANGE TO DRAINAGE",New
"2430 OVERLOOK DR, WALCR CA 94597",B240609,04/29/2024,"NEW ATTACHED ADU",New
"170 NORLYN DR, WALCR CA 94596",B250507,04/24/2025,"Converting existing garage and adjourning bathroom to junior ADU (450.7 sq ft) with kitchenette",New
"3288 HUDSON AV AVE, A, WALCR CA 94597",B250496,04/22/2025,"Conversion of existing detached garage, 407 sf, to an ADU (1 bedroom/1 bath).",New
"35 PINO CREST, WALCR CA 94598",B240567,04/22/2024,"Build one new 950 SF accessory dwelling unit (ADU) with one bedroom and one bathroom.",New
"1881 SHUEY AV AVE, WALCR CA 94596",R25109,04/21/2025,"Revised Scope: Due to recent updates in local and SB1211 state ADU regulations, the owner has elected to revise the project into a duplex ADU, with each unit measuring 749 sq. ft., and each containing 2 bedrooms and 1 bathroom. All changes have been marked under Delta #3. Original Scope: The original approved scope included a single detached ADU of 748 sq. ft. consisting of 2 bedrooms and 1 bathroom. -- REVISION TO B241213",New
"21 PRIMROSE CT, A, WALCR CA 94598",B250454,04/14/2025,"NEW (539 SF) DETACHED ADU w/ ATTACHED (18 SF) STORAGE SHED",New
"3116 MANOR AVE, WALCR CA 94597",R24112,04/11/2024,"1. Gas line drawing, this is showing where the gas line will come from the meter at our house to the ADU then to the stove location then go up to the attic and across to the gas water heater location. Then we will purchase the special vented door for the water heater as noted on the approved plans. 2. Roof vents and calculations, which is instead of the long roof vent there is separate vents in the roof along with the attic vents to meet the required numbers for ventilation. 3. Electrical plans shows a porch light added and the switch inside moved so its not behind the door along with 2 desk lights and switches in the bedrooms. Also these drawings show 240 outlets for the stove and water heater so there is an option to have either gas or electric in the future.",New
"1235 ARKELL RD, WALCR CA 94598",B250440,04/10/2025,"TEST- ADU notification -TEST ONLY",New
"1892 SUNNYVALE AVE, WALCR CA 94597",R25094,04/07/2025,"RELOCATED SOUTH EXTERIOR WALL OF ADU NORTH BY 5'. ADJUSTED SETBACK TO BE 4' WITH A FIRE RATED WALL TO B240766",New
"30 GARRON CT, WALCR CA 94596",B260422,04/06/2026,"New attached ADU 645 sf",New
"2832 FYNE DR, WALCR CA 94598",B240444,04/04/2024,"(N) ATTACHED ADU",New
"102 CASTLE ROCK LN, WALCR CA 94598",B260418,04/03/2026,"Remodel and addition to an (E) detached 1-bedroom ADU. No bedroom or bathroom added.",New
"2231 BUENA VISTA AVE, WALCR CA 94597",B240430,04/02/2024,"DETACHED ADU - 985 SQ. FT.",New
"2231 BUENA VISTA AVE, WALCR CA 94597",B240431,04/02/2024,"DETACHED ADU - 992 SQ. FT.",New
"1862 3RD AVE, WALCR CA 94597",B260398,04/01/2026,"New 556 sq. ft. attached ADU. Scope includes an internal remodel of the existing kitchen (~200 sq. ft.).",New
"2354 WALNUT BL BLVD, WALCR CA 94597",B250389,03/31/2025,"731 SF 1-BEDROOM DETACHED ADU INCLUDING MECHANICAL, PLUMBING, ELECTRICAL & ASSOCIATED DRIVEWAY, HARDSCAPING, DECKING, GRADING, LANDSCAPE, AND FENCING.",New
"30 CAMEO CT, WALCR CA 94597",B260379,03/29/2026,"New ADU attached to an existing detached garage.",New
"699 BANYAN LN, A, WALCR 94598",B240394,03/27/2024,"NEW DETACHED ADU",New
"132 CALLE NOGALES, A, WALCR CA 94597",B260366,03/26/2026,"New 700 sf 2 bed 1 bath detached ADU with laundry, full kitchen, and solar",New
"950 TRAILS END DR, WALCR CA 94598",B250367,03/26/2025,"Accessory Structure (library/retreat & bathroom) - NOT ADU",New
"1868 DANIELLE CT, WALCR CA 94598",R26117,03/23/2026,"REVISION TO S26026-E: Changing existing main 200A breaker to 175A breaker for ADU solar system.",New
"1238 CONEJO WY WAY, WALCR CA 94597",B250322,03/19/2025,"ADU CONVERSION - Convert existing attached garage into a new JADU within the building footprint",New
"3053 BOWLING GREEN DR, WALCR CA 94598",B260342,03/18/2026,"(N) Detached ADU",New
"155 LAKEWOOD RD, WALCR CA 94598",S26040-E,03/18/2026,"ONLINE - 155A ADU. Roof mount 3.52 KW PV, 8 Solaria 440W panels and 8 Enphase Enphase IQ8A micro inverters",New
"2473 ENCINAL DR, A, WALCR 94597",R25073,03/17/2025,"CHANGE THE LOCATION OF THE DETACHED ADU- MOVE 6 FT TO THE SOUTH - REVISION TO B241531",New
"1764 THIRD AVE, A, WALNUT CREEK 94596",B240356,03/15/2024,"NEW ADU 800 SQ FT ATTACHED TO (E) GARAGE",New
"86 ORCHARD ESTATES DR, WALCR CA 94598",B240360,03/15/2024,"NEW SFR & CONVERT EXISTING 1600SQ FT SFR TO ADU",New
"86 ORCHARD ESTATES DR, WALCR CA 94598",R24079,03/15/2024,"REMOVE DEMOLITION, REMOVE NEW SFR, REMOVE NEW GARAGE, CONVERSION OF (E) TO ADU, UPDATE BATHROOM DOWNSTAIRS TO B220976",New
"298 NORMANDY LN, A, WALCR 94598",R25072,03/14/2025,"Electrical load calculations to show that 225 busbar is present at the main dwelling unit and demonstrate that the main panel has adeqiate capacity to support both the primary house and the proposed ADU. REVISION TO B240652",New
"1291 WALDEN RD, C, WALCR 94597",B240339,03/13/2024,"NEW DETACHED ADU 742 SQ FT",New
"112 GROVER LN, WALCR CA 94596",B260304,03/10/2026,"1. ADDITION OF UNCONDITIONED GARAGE SPACE 2. CONVERT PARTIALLY AN EXISTING CONDITIONED AREA TO NEW ADU 3. NEW ATTACHED ADU ADDITION 4. ADDITION OF CONDITIONED SPACE A. BEDROOM 1A B. BEDROOM 1B C. BATHROOM D. LAUNDRY 5. RELOCATE WATER HEATER 6. RELOCATE CRAWL ACCESS",New
"2488 ENCINAL DR, WALCR CA 94597",S26034-E,03/06/2026,"ONLINE - Build a new 748 sf 2 bed 1 bath detached ADU with full kitchen and 288 sf garage. ADU will be on a slab foundation with truss roof framing. Tie into existing electrical drop with new meter for the ADU, upgrade the main electrical panel to 300 amps. Tie into the existing water service under the same meter. Tie into existing private sewer lateral. Provide new photovoltaic system. REVISION: R26147",New
"2488 ENCINAL DR, WALCR CA 94597",M260356,03/06/2026,"Build a new 748 sf 2 bed 1 bath detached ADU with full kitchen and 288 sf garage. ADU will be on a slab foundation with truss roof framing. Tie into existing electrical drop with new meter for the ADU, upgrade the main electrical panel to 300 amps. Tie into the existing water service under the same meter. Tie into existing private sewer lateral. Provide new photovoltaic system.",New
"51 CASTLE HILL CT, WALCR CA 94595",B240302,03/05/2024,"NEW HUD/HCD MANUFACTURED ADU",New
"71 SHADY LN, A, WALCR CA 94597",B240304,03/05/2024,"NEW ADU AT REAR OF YARD",New
"1434 GOLETA CT, A, WALCR 94597",B240295,03/04/2024,"NEW ATTACHED ADU",New
"30 NORLYN DR, WALCR CA 94596",B260264,03/03/2026,"(N) ATTACHED ADU - NEW 1-BEDROOM , 1-BATHROOM ADU ATTACHED TO EXISTING RESIDENCE. NEW HALLWAY TO CONNECT MAIN RESIDENCE TO ADU WITH A 20-MIN RATED DOOR.",New
"187 LANCASTER RD, WALCR CA 94595",B250226,03/03/2025,"Conversion of Garage to Detached ADU",New
"1127 GLENGARRY DR, WALCR CA 94596",R25052,03/01/2025,"Would like to change living room into JADU. Current plans or for a bathroom only. These plans consist of closing two walkways, adding a efficiency sink, and adding 2 outlets and 1 light box with switch.",New
"2893 GRANDE CAMINO, WALCR CA 94598",R24053,02/28/2024,"REVISION TO B220314 ADD 2ND TANKLESS FOR HOUSE (N) ATTACHED ADU",New
"1042 BRIGHTWOOD CT, WALCR CA 94598",B240263,02/28/2024,"INSTALLTION OF A 747 sq ft HUD/HCD APPROVED MANUFACTURED ADU.",New
"3204 CUMBRIAN CT, A, WALCR 94598",B240256,02/27/2024,"NEW 838 SQ FT ADU",New
"100 ARLENE DR, WALCR CA 94595",B240259,02/27/2024,"INSTALLATION OF A 747 sq. ft. HUD/HCD APPROVED MANUFACTURED ADU.",New
"190 RUDGEAR DR, A, WALCR CA 94596",B250206,02/26/2025,"NEW DETACHED ADU PER STATE EXEMPT PROGRAM",New
"1868 DANIELLE CT, WALCR CA 94598",S26026-E,02/24/2026,"ONLINE - Adding Solar System to ADU on property. REVISION UNDER R26117",New
"1868 DANIELLE CT, WALCR CA 94598",M260297-E,02/24/2026,"ONLINE - Adding ESS system to new solar system on ADU; plans submitte on 2/24/26, record # S26026-E.",New
"2614 GRANDE CAMINO, WALCR CA 94598",B260227,02/19/2026,"(N) DETACHED ADU",New
"1959 CARRIAGE DR, A, WALCR CA 94598",B250178,02/19/2025,"CONVERT DETACHED GARAGE INTO AN ADU",New
"113 ROCK OAK CT, WALCR CA 94598",B260211,02/17/2026,"Convert Existing 2 car garage of 495 SF into a JADU.",New
"41 SANDY LN, A, WALCR 94597",B250153,02/11/2025,"(N) DETACHED HUD / HCD Approved Manufacturer ADU 592 sf - REVISION UNDER R25251",New
"432 GRAND OAK CT, WALCR CA 94598",S26019-E,02/09/2026,"ONLINE - Install 15 solar panels on a new 1000 sq ft detached ADU",New
"1770 ALMOND AV, B, WALCR CA",B260161,02/06/2026,"CONVERSION OF UPPER LEVEL PORTION OF HOUSE TO 424 SF JUNIOR ADU; REMODEL LIMITED TO ADDITION OF KITCHEN AND LAUNDRY HOOKUP & EXHAUST FAN. NO PROPOSED EXTERIOR WORK.",New
"125 ROCK OAK CT, WALCR CA 94598",R26046,02/03/2026,"The electrical line from the ADU to the house was added in the drawing. The breaker box was positioned correctly in the drawing. In the kitchenette, the stove top was swapped out for a self venting microwave/convection oven. Finally, 2 concrete pads that were to the right side and in the back of the ADU were added. - REVISION TO B220430",New
"2488 ENCINAL DR, WALCR CA 94597",B260134,02/01/2026,"Build a new 748 sf 2 bed 1 bath detached ADU with full kitchen. ADU will be on a slab foundation with truss roof framing. Tie into existing electrical drop with new meter for the ADU, upgrade the main electrical panel to 300 amps. Tie into the existing water service under the same meter. Tie into existing private sewer lateral. Provide new photovoltaic system.",New
"1764 3RD AVE, WALCR CA 94597",B250101,01/28/2025,"Garage to ADU conversion, removing garage door, adding door and windows instead.",New
"2473 ENCINAL DR, WALCR CA 94597",M260118-E,01/27/2026,"MSP upgrade for ADU B241531 100 amp to 200 amp",New
"190 RUDGEAR DR, WALCR CA 94596",B260112,01/26/2026,"Revision to Permit B250206 to alter windows and one door; original scope, detached ADU",New
"151 SHADY LN, WALCR CA 94597",M260098,01/24/2026,"Add branch circuit to existing panel to serve ADU (B250022) attached to existing house",New
"187 LANCASTER RD, WALCR CA 94595",B250161,01/23/2025,"1st Story and 2nd Story Addition and Full remodeling of Existing house. Including conversion of detached garage to ADU.",New
"2231 BUENA VISTA AV AVE, WALCR CA 94597",M260075,01/20/2026,"Upgrading electrical panel from 100 to 400amp THERE WILL BE 1 PANEL WITH 3 METERS FOR 3 BUILDINGS- THE MAIN HOUSE & TWO ADU BUILDINGS.",New
"1705 PTARMIGAN DR, 1B, WALCR CA 94595",M260055,01/15/2026,"Demo master bath tub/shower pan and walls.  Waterproof shower pan system.  Install new floor and wall tile, new shower valve, ADU bars, new exhaust fan, and drywall texture and paint.",New
"3204 CUMBRIAN CT, WALCR CA 94598",M250003,01/02/2025,"Relocated electrical panel for 200 amp service and to incorporate 2 meters (primary residence & ADU)",New
